UID;NameDisplay;ShortName;Difficulty;Enviro;Game;Mode
NprkT_7OCn1jWsEA2G6GLEQpor3;C02;C02;2;Stadium;TM2;Race
dqL5VCm0TwaHYkeN65OeGfNCBee;C03;C03;2;Stadium;TM2;Race
6AjMGPO3eVIeVKkCLiPl4p1oMo6;C04;C04;2;Stadium;TM2;Race
9GRO_GsPiXcELMEdUF_dgI2fMRe;C05;C05;2;Stadium;TM2;Race
7I7XTdmZytqHOSEq85qBXpx02im;C06;C06;2;Stadium;TM2;Race
TOtRBjGbxnfxipraKhtOtBS1Mlj;C07;C07;2;Stadium;TM2;Race
VBaxupczjy8GFvwAn7lC1c0ukue;C08;C08;2;Stadium;TM2;Race
OBmAvpN_DmiR3mZ3HKlJbwMcoJf;C09;C09;2;Stadium;TM2;Race
z0kbkf9y1l2mUMAHIE_k98tym_f;C10;C10;2;Stadium;TM2;Race
BSAUgGYcfRpdmssBBiUWHIrgKV5;C11;C11;2;Stadium;TM2;Race
QahI3sxeK30Jk6I6Kvh6ayklBs3;C12;C12;2;Stadium;TM2;Race
IYeX15T5pJUqCbXzStbzpSdtLW0;C13;C13;2;Stadium;TM2;Race
w62wOk0L1vfdVofurqUSf8vIba2;C14;C14;2;Stadium;TM2;Race
Qy_w4N1zYiHWV4g4WSvexCIH7dg;C15;C15;2;Stadium;TM2;Race
WCR0G7ATj6LARuzvjG6pXyYEGdb;D01;D01;3;Stadium;TM2;Race
djP1JgB0HYB1bNjafZyuhFPlyl7;D02;D02;3;Stadium;TM2;Race
jEtW6VDym76mf2EQFJ8YjFtKVO1;D03;D03;3;Stadium;TM2;Race
xLYDVI_FrllO8kdYmUNNWNvFDr0;D04;D04;3;Stadium;TM2;Race
ooR7TLDAFfJaCoMF6_51cRYlBha;D05;D05;3;Stadium;TM2;Race
PoL80qtGrMr5aMVuKuLQjTspHQg;D06;D06;3;Stadium;TM2;Race
PBbEA7NtiYAh_ZV8al15GILlgGl;D07;D07;3;Stadium;TM2;Race
8cFG5AED27QvUxSDXi33SDRyXE0;D08;D08;3;Stadium;TM2;Race
jYSdLB_W09VG8PKpdqWA1_Rv9Di;D09;D09;3;Stadium;TM2;Race
VRk0OXY4TVrEs92x6MaZ0H4B24d;D10;D10;3;Stadium;TM2;Race
NiI3BHp7SgpuB9wMVPNTBjkoAX1;D11;D11;3;Stadium;TM2;Race
ImfuCRjApf9ngkPFa60FgfeCIKc;D12;D12;3;Stadium;TM2;Race
wTnYk2FPeuxSibH9DbqYHj7wXkl;D13;D13;3;Stadium;TM2;Race
fMmiS5L4pO1sGccivbSINRWOtlc;D14;D14;3;Stadium;TM2;Race
rgR42CIeFVkLXT_NzbIVjdK_Mac;D15;D15;3;Stadium;TM2;Race
ef6FbYA6mBdWD52kSsdEDLG6I_0;E01;E01;4;Stadium;TM2;Race
78GVZnZJWvUpFdAbjs5kPb6qWla;E02;E02;4;Stadium;TM2;Race
uKUTayl1DmK_OuHVHDRBDqC6evi;E03;E03;4;Stadium;TM2;Race
wkm5lz7Ltmu7l9VuCSKBKP3s09m;E04;E04;4;Stadium;TM2;Race
Z6g8Mx8swkrYbIBZm6IcscSRXs;E05;E05;4;Stadium;TM2;Race
dd1v3VuYkSWRQ_L_J3hkrkDftG2;A01;A01;0;Canyon;TM2;Race
ZxgrYTGoLR14Nhkh2W1EEurwvua;A02;A02;0;Canyon;TM2;Race
RVkh5OfoIhm6pU0xrR7ztHOvPme;A03;A03;0;Canyon;TM2;Race
2Ivc6HeRL05M6OagKoTV3PuCarm;A04;A04;0;Canyon;TM2;Race
BjT76hW3K9bQw6t_W5FbTnig0e9;A05;A05;0;Canyon;TM2;Race
Do6qYW3tQU2DAtS_FijFm29fJr1;A06;A06;0;Canyon;TM2;Race
9x3kgg9tCTC1PIQxKg3Z_OjcRh9;A07;A07;0;Canyon;TM2;Race
db24d9G78vWzx_xFCQJszilraRi;A08;A08;0;Canyon;TM2;Race
x2pBAq2_TNpDeEIf8NonaozdwRh;A09;A09;0;Canyon;TM2;Race
7MuIQTPlZa_kZWtvblRRwcf5i01;A10;A10;0;Canyon;TM2;Race
QdEO2wCnXmvUUjAXVmLznQDlA95;A11;A11;0;Canyon;TM2;Race
ZIGGgBjHwQAsHsChqlihkNJLKBd;A12;A12;0;Canyon;TM2;Race
I_FuXM5aua285XXhvKCu9cMA7Ki;A13;A13;0;Canyon;TM2;Race
a4L8usYBgDSgD5PqCJn3Gzp_kL;A14;A14;0;Canyon;TM2;Race
tx881N32Bi_XXGTjWpFt3fKmS7e;A15;A15;0;Canyon;TM2;Race
HyL6UzJn3ylh3mmbxlUnLTCBeBm;B01;B01;1;Canyon;TM2;Race
q3s4SWyMEpdimbW4B7qqEF53JGa;B02;B02;1;Canyon;TM2;Race
ouxWG7bmFQHIq5ynDmlQzyoNui5;B03;B03;1;Canyon;TM2;Race
xYMrY71hY7cdpheiHbw0OD_BIZ3;B04;B04;1;Canyon;TM2;Race
5QfkFg5WNHo94scSX_xdI6MGJvk;B05;B05;1;Canyon;TM2;Race
2IhgmfUhx3aYPz5tGEi8sKBUBE6;B06;B06;1;Canyon;TM2;Race
A8SBkrfTfQ11VB548Vllf0cYuU9;B07;B07;1;Canyon;TM2;Race
Zbv9rSGrmQNeHSwbZ6bCcCkQG2g;B08;B08;1;Canyon;TM2;Race
8ZOQHrS47Ts9wat2p9Iwqz5xmZm;B09;B09;1;Canyon;TM2;Race
13apyYSSXDoKIunyXMiCwfAbs_0;B10;B10;1;Canyon;TM2;Race
QezdSS6YqKP5nS4hfQ1lSx2WZf9;B11;B11;1;Canyon;TM2;Race
5eA0bm_Jg9nC6qZ3LFymNcVdcHh;B12;B12;1;Canyon;TM2;Race
4moqj96PGYvHplqVsOjpXgNLZOg;B13;B13;1;Canyon;TM2;Race
x3w0yCdH0rJd9KyAQSCaW3YkW8;B14;B14;1;Canyon;TM2;Race
7GlTN0bly9MxDDijxRYffz9pGSa;B15;B15;1;Canyon;TM2;Race
b8rPF9fylN3qwAi6prN5UI8S_3f;C01;C01;2;Canyon;TM2;Race
qIox6L1hgK9xESAXUyUh_x_L8C;C02;C02;2;Canyon;TM2;Race
dLYTjzpQZto9O6MCmbnre8PvFpm;C03;C03;2;Canyon;TM2;Race
elMichleQoTBDkjoL9EnXS9eXNj;C04;C04;2;Canyon;TM2;Race
jEhuK44PzCCDUc4kdXm1ys9bQ27;C05;C05;2;Canyon;TM2;Race
YgyMaMjZ87nzMP16saj5V_PhcL5;C06;C06;2;Canyon;TM2;Race
WatYu4Uk3bFtFv662xFCK9FPB3c;C07;C07;2;Canyon;TM2;Race
EEe_KU9zrUIh60tKAQC0O2M4HJk;C08;C08;2;Canyon;TM2;Race
sjBU3U92NMgm0sOh9EOk5lVzHvi;C09;C09;2;Canyon;TM2;Race
xsbyTNNlGmkGdaVmumqeEC8tvFi;C10;C10;2;Canyon;TM2;Race
Cvg8VjLwrdnm6dUn_C2wvyicQt3;C11;C11;2;Canyon;TM2;Race
zmZDRaongkJUbQ5AigGgeDzeHoc;C12;C12;2;Canyon;TM2;Race
PBIpEvbbSE8JFa9R0bYyj1ERuPk;C13;C13;2;Canyon;TM2;Race
tTp1dCi_3yHzhywxv14AyaHZcIm;C14;C14;2;Canyon;TM2;Race
acTgmQfP7XdvPt2SFpk_N4AcIC5;C15;C15;2;Canyon;TM2;Race
SGgFmldbXK2E4fBhKLoyVblvJul;D01;D01;3;Canyon;TM2;Race
VOsfFW4TuqDLrkr4nkJv5k2sCR7;D02;D02;3;Canyon;TM2;Race
HBj2Da3qbFDF9mO0gwOlLXpewxg;D03;D03;3;Canyon;TM2;Race
pGB_ck36oLwC54ViVJASDDdcav2;D04;D04;3;Canyon;TM2;Race
MDoaadoj7UVhpQkjJ55qyfdmtGe;D05;D05;3;Canyon;TM2;Race
jrr3vQox1uJ3ccjzayR7KdGjFR3;D06;D06;3;Canyon;TM2;Race
z5pb0RdWogLfJOpYif60rMa0nM7;D07;D07;3;Canyon;TM2;Race
Lz_dCGoGlxxL5mA748cu3BNVz8m;D08;D08;3;Canyon;TM2;Race
ClAjNWVvjWrbhvZmq4vm25RJhEk;D09;D09;3;Canyon;TM2;Race
LRSYebRlNM9h0k8xswPlGvTztI7;D10;D10;3;Canyon;TM2;Race
vtNJHE6AIRvH3YOjCSxjKjZ1sV2;D11;D11;3;Canyon;TM2;Race
MMAzjcFBimMN8EzZLf3_dW4YiDg;D12;D12;3;Canyon;TM2;Race
LoyqJTD_ZYQagTIpUXyph9kMOhl;D13;D13;3;Canyon;TM2;Race
2HCyVguTSlftAtQd1L4wdqBECx8;D14;D14;3;Canyon;TM2;Race
ifWaFiZAdKZwx5uCQt8zfxE5Lij;D15;D15;3;Canyon;TM2;Race
bPHkYFdiLtXybWlTjVJLFUWdoH;E01;E01;4;Canyon;TM2;Race
3uJ6K0dwTDkXPuyg0TKMX5O4Nmk;E02;E02;4;Canyon;TM2;Race
Kl8MqJxGhfnTEV4euBwTSLITABb;E03;E03;4;Canyon;TM2;Race
JFUf0FCyfyGohcNz6V8RyhZ5XAk;E04;E04;4;Canyon;TM2;Race
YfHNi0UnqBR0t1Qj70ee_dxT1O;E05;E05;4;Canyon;TM2;Race
